-2.193559829802775585e-02,1.608850223456670739e-02,2.506606712237903403e-03,-1.157321189832267137e-02,1.476458567403081575e-02,-9.635671064091674842e-03,3.080889200297098549e-02,1.504877376597020186e-02,-1.391711100811356301e-02,2.185936088126184951e-02,-5.874919199750638053e-03,1.099572509058557856e-02,1.624193282341341096e-02,-2.742480061485220652e-02,-4.795699219847525223e-03,-2.622174689937502648e-02,-1.085333090084176187e-02,1.407065321009556835e-02,-1.770368905452069166e-02,-9.517790867013330852e-03,1.667814832581997544e-02,1.394590866945206661e-02,1.144568440610892537e-02,-1.598482721661961120e-02,1.947791390726874832e-03
-1.644593011016584963e-02,-2.179491136796936346e-02,-2.554213695607251283e-02,2.610640670069085470e-02,-2.485985201451007195e-02,2.610350428973494744e-02,1.815631030781036589e-02,-2.415870022014264540e-02,2.359499510443596737e-02,1.795936045721491237e-02,2.731558341255052938e-02,-2.365595170798823199e-02,-2.420373724602488050e-02,-1.643517419859605311e-02,2.571699635510600601e-02,-1.741413819031585944e-02,2.250722778662718471e-02,-2.467301619221926035e-02,-2.022345944971917775e-02,2.468759078248755970e-02,-2.285834777261083750e-02,-2.230295601875446204e-02,2.161851568665485238e-02,2.285304178712948414e-02,2.299522274187679183e-02
-5.538176736061706067e-03,6.013542213749610219e-03,-2.109779252266211821e-03,-3.167935897614291250e-03,4.637409482740877109e-03,-1.151733800253259329e-03,7.804201599517002208e-03,5.941756072728494528e-03,-4.503334291990202312e-03,6.229064693854503669e-03,-3.366173443931783560e-04,1.469521907486446991e-03,5.166766272884636482e-03,-5.630341284175836153e-03,1.735728668580252055e-04,-7.445397680381757310e-03,-1.556296905902689216e-03,4.325248397849900013e-03,-5.498012285737670542e-03,-1.251623732434232290e-03,4.391072063972868873e-03,3.696413590373028631e-03,4.905332450780819885e-03,-4.329559725000273543e-03,2.578457339236963318e-03
4.085660866141401643e-02,4.007884897316554146e-02,4.330233304998479943e-02,-4.251336732461194479e-02,4.200384308646960829e-02,-4.243293695530914178e-02,-4.289191249536479511e-02,4.301271337414271090e-02,-4.158618582250188378e-02,-4.096820720618730982e-02,-4.339615839501103495e-02,3.968104532796009470e-02,4.209103350600861687e-02,3.933026352854362973e-02,-4.205211009322785271e-02,3.899957324956945109e-02,-3.798913236418923617e-02,4.120891492556306990e-02,4.327311343416292283e-02,-4.037679613955369451e-02,4.077714587239160415e-02,3.888439275201725775e-02,-4.266463050024280057e-02,-4.048464424352518631e-02,-4.150331639456950744e-02
6.804816119566809568e-03,-2.168561877276467455e-03,-2.199248053557800557e-03,8.879724808398344223e-04,-1.808156689617342831e-03,1.988390968334087430e-03,-1.054131009170600208e-02,-2.602759965459472847e-03,6.594151136084349437e-04,-6.806400296776154643e-03,-3.531872296764075364e-05,-6.504078666963246077e-04,-2.545648947513927743e-03,8.574351138378271536e-03,1.143488241001562903e-03,8.520664134898672804e-03,1.045695013225227035e-03,-3.880116396260900255e-03,4.267604927447159364e-03,1.888895715103729948e-03,-2.638749210417078422e-03,-1.293318706108157520e-03,-2.722572388249675391e-03,1.776982782190320628e-03,-3.113154984639180333e-04
1.469847118265907087e-03,-5.367615625008806922e-04,-1.214767316465042498e-05,4.774714147058491657e-05,4.662604495560722438e-04,1.392241472820534469e-03,-3.064561288929736407e-03,-1.209070324844513508e-03,-8.328388123498116835e-04,-2.388083150046929354e-03,6.482983941810706568e-04,1.340868247643350647e-04,1.105660807645946278e-03,2.894507542808943783e-03,-5.169177697242246638e-04,2.793409072149435467e-03,-3.320203437478093334e-05,1.453229562137222080e-03,1.267326337440242241e-03,4.293594524610529792e-04,1.906175986703036399e-05,-5.778128668817135785e-04,-1.034377376142513356e-03,-4.271090565734023820e-04,-2.717199864599189121e-03
1.469978558880162024e-02,5.323471308897030109e-03,1.451359054324269197e-02,-7.808276942309791240e-03,5.751477944806223340e-03,-1.007086820266958442e-02,-1.576561878385774815e-02,5.902886592733160714e-03,-5.891387871127120625e-03,-1.523301102750468546e-02,-1.211312251923788580e-02,9.718835384704615707e-03,5.080039625870593802e-03,1.422968429981883928e-02,-1.202445695873121875e-02,1.437609349427980063e-02,-8.117547201663468173e-03,5.401193182520660357e-03,1.504119127469038912e-02,-8.427879868109180994e-03,5.454375019994839140e-03,6.782164184823521319e-03,-1.411955218697446071e-02,-5.792783128621472981e-03,-1.403756784572151965e-02
-5.205376221623962511e-03,2.832847670686142790e-03,-7.481508916286493290e-04,-3.278506658488994276e-03,4.263134593869884713e-03,-1.848602259657008105e-03,7.948649200005373713e-03,3.953720987673577450e-03,-4.035839830340079946e-03,6.634534011027379621e-03,-1.672520339832600251e-03,2.035169837830132396e-03,5.093663996996339663e-03,-6.703577465675200284e-03,-1.404673429252283621e-03,-6.259783128711299098e-03,-2.091334619577878834e-03,3.579523156148846277e-03,-4.836211180582047561e-03,-3.005740343290590633e-03,3.023090547196804340e-03,2.527348040718865787e-03,3.979691722577582448e-03,-3.983702623245320359e-03,1.676869652601058799e-03
-4.675178036171808056e-03,4.279102223133693719e-03,6.070439270444080715e-04,-1.445984319174221976e-03,3.898323440897131717e-03,-1.108952545667799428e-03,7.512771978304983583e-03,3.192081745130276749e-03,-4.283893510181008106e-03,5.986878741831022123e-03,-1.594112285823028833e-03,1.458226897860433755e-03,2.785737369898393968e-03,-6.531060773885638722e-03,-1.271973065615604774e-03,-7.495763504271345939e-03,-1.927013161743212129e-03,2.559993969839522050e-03,-4.141496808667739261e-03,-1.974566926409794445e-03,2.896634412092114700e-03,2.047224377977448651e-03,2.067151048788415293e-03,-2.788780331720811662e-03,4.349620976871097040e-04
-1.425514724660651268e-03,6.530574019821874104e-04,-1.593465147334059522e-03,-4.727062934280865537e-04,-1.220330222432782202e-03,-6.396094643609746616e-04,-9.429583176613445285e-04,3.324727028162942550e-04,2.852814497272851651e-04,9.254184724710873278e-04,2.085693459412190861e-04,-3.371921940916590248e-04,-3.847529429017184331e-04,2.660915394117066373e-04,-2.658546051217834032e-04,-2.225557288495539114e-04,1.461342496754414752e-04,9.900383277473376754e-04,4.214359915437600277e-04,-2.281128998221098984e-03,-7.654546334532739049e-05,-4.153534736627433380e-04,-2.085486307123637071e-04,-5.364421022366547276e-04,6.181204432994481454e-04
-1.480288207998260025e-02,-1.932296052625238902e-02,-1.842193958159277223e-02,1.975336380452698964e-02,-1.986891159990620756e-02,1.924254909317031290e-02,1.544346665486511991e-02,-1.997466649301339256e-02,1.972349604206737744e-02,1.492936617411447404e-02,1.854959913623018680e-02,-1.804063140540646676e-02,-1.986840296543113463e-02,-1.399347232307346194e-02,1.837943911870228500e-02,-1.379072097008335329e-02,1.776525292413492357e-02,-1.929316665135087303e-02,-1.564473238176631795e-02,1.874722413397451534e-02,-1.925086231421523769e-02,-1.802884029730221840e-02,1.631466923320982337e-02,1.922595136218669884e-02,1.762061843731964339e-02
2.680938778212488705e-03,-1.177355167673353048e-02,-8.749766740632066928e-03,1.292610390970675566e-02,-1.321918078995307222e-02,1.281222283737336320e-02,-7.315830100383978636e-03,-1.325088219882856848e-02,1.269555334545864091e-02,-2.734974805606066924e-03,1.156290769025489565e-02,-1.139179765168486964e-02,-1.353983138607129690e-02,5.313496152165855455e-03,1.075476294491784640e-02,5.878628373856298675e-03,1.124059942950241670e-02,-1.289521517410443727e-02,8.291241473695877637e-04,1.258153893269151058e-02,-1.314249747030447023e-02,-1.173063650491444274e-02,8.290200491476341785e-04,1.270768654084520298e-02,4.828987387652469015e-03
5.949078077789515286e-03,9.715668838708855408e-04,3.763902083459408614e-03,-5.610482888866120867e-04,2.816979797630294116e-04,-1.074991070998180176e-03,-9.701936889353583379e-03,8.670941228287782927e-04,-6.863971638866989654e-04,-6.809421315533277855e-03,-2.610976267669549815e-03,-1.621676329585520343e-04,6.522502883638853395e-04,9.784960425760828168e-03,-1.550449705483555440e-03,8.695472071467050257e-03,-1.747777272617468151e-03,2.135419211059285446e-03,5.082588902926160786e-03,-2.064123338963784731e-03,-6.150520611354191208e-05,2.090080381502226747e-03,-3.635188134958880143e-03,1.374922258869819617e-04,-3.352327571952362206e-03
1.062636506609564505e-02,-7.248568686866932627e-03,1.595198685061260957e-04,8.277565000833818007e-03,-7.570460406065571135e-03,4.999525771862232439e-03,-1.727656397715156972e-02,-7.925976586812696900e-03,7.553710857092059590e-03,-1.104152344385367183e-02,2.872338658707470835e-03,-6.116294156517110454e-03,-7.299718689818616470e-03,1.291372546672353745e-02,1.850462566109748255e-03,1.279532149246690245e-02,3.619575484193957807e-03,-8.840967434563157951e-03,1.069326486737477364e-02,4.653264514185646156e-03,-6.864929974064338386e-03,-7.356478452536013499e-03,-4.468011076930805507e-03,7.605722955382867960e-03,-3.433916466213949355e-03
2.979337205248460893e-02,3.627839388155076894e-02,3.898696810272825330e-02,-4.103200352027278064e-02,3.790764176766172472e-02,-4.228950208720117648e-02,-3.235817140963402616e-02,3.915263121521394413e-02,-3.852883213531507756e-02,-3.178687422079629066e-02,-4.046089581034456595e-02,3.825427324949676189e-02,3.822600888433668603e-02,3.002952866939011603e-02,-3.904836983823659763e-02,3.041429275829419035e-02,-3.847766202060679680e-02,3.782884808889584727e-02,3.274833529250259501e-02,-3.924323339056754595e-02,3.766458980615695895e-02,3.697221096750158420e-02,-3.507941654495846939e-02,-3.739269877324575414e-02,-3.654866445958134674e-02
2.938306690476770802e-02,1.515145257854614690e-03,7.579762097337319933e-03,-3.812631363916664518e-03,2.639246148983125356e-03,-4.682362473463029875e-03,-4.150212995422215140e-02,2.673254789454154734e-03,-2.877409532610528207e-03,-2.972688218230886900e-02,-6.157461334773741204e-03,3.322853864621022526e-03,2.641659163840639167e-03,3.865964963273942762e-02,-6.177553055637317360e-03,3.844750941940629219e-02,-3.196721803559647232e-03,2.955524977793795756e-03,2.389663674859144465e-02,-3.981298924878306188e-03,1.919655095167369574e-03,2.245218112307605703e-03,-1.598976682477866451e-02,-1.802491593200893170e-03,-8.947172958636609094e-03
-6.913450296051051533e-03,3.760047358160162854e-03,9.118931905854663457e-04,-4.209912369116626703e-03,4.694280821579145321e-03,-2.723308524822461770e-03,8.508910712076881572e-03,4.399676850978412671e-03,-3.782151379885199775e-03,7.707373542044759773e-03,-1.521859104796587179e-03,1.995835939115480316e-03,5.121506529459065628e-03,-9.504111217643600173e-03,-9.263312215879439216e-04,-9.002662643645246293e-03,-3.847375245935741057e-03,4.039117884716380072e-03,-6.028884164892603890e-03,-3.386572845555298975e-03,4.921903663136252549e-03,2.441838557636089643e-03,2.405729216293251652e-03,-4.907054364009116355e-03,-2.567547085315603425e-04
-4.676916162331664966e-04,-4.932953749510535571e-03,1.061712124726870788e-03,3.531741875280505760e-03,-4.688070125080373053e-03,2.265168699675063242e-03,1.055080191469600064e-03,-3.628739254659609122e-03,4.463522882700173521e-03,-1.301982451244207267e-05,1.299190597268374929e-03,-2.005676530032621165e-03,-4.315194197001589148e-03,7.009469324153706424e-04,1.098362154420628707e-03,-2.708353900645753438e-04,4.131161318520544523e-03,-4.233675486457907922e-03,-4.391990421676157880e-04,2.674282676989224276e-03,-5.245057768755515860e-03,-3.015807497288456630e-03,-1.253664166284197440e-04,5.327938427930885117e-03,9.606492503019732100e-04
-9.873050597401090804e-04,1.769056158552934207e-03,-5.789709449471455369e-04,-1.773409665416443885e-05,7.382544516086441810e-04,-1.356335203195155326e-03,1.404073447244305595e-04,-8.390360563153927056e-04,2.630268277078869158e-05,-3.353748285107578751e-04,4.333371354054592534e-04,2.429888832327130126e-04,-1.515724460080097478e-03,3.977975097848438142e-05,1.620960532177719330e-04,7.105021254818509385e-04,2.364223907700660661e-04,-1.228135930583639922e-04,-5.966929810286737684e-05,1.332559803711680846e-03,-1.368539525989826181e-04,3.829160629233276857e-05,-8.934781264879158033e-04,-4.519298755530168636e-04,1.644147585444377809e-04
-1.017904171469842869e-02,-1.327489974771923868e-02,-1.327204859779198415e-02,1.257650831122507362e-02,-1.192714806975707365e-02,1.485149377814370432e-02,1.143234601219175750e-02,-1.438071575636044354e-02,1.332974695708119897e-02,1.024085884412231917e-02,1.329679757309383710e-02,-1.276832140786859915e-02,-1.317944365953970486e-02,-1.017937748303858990e-02,1.210401263928957347e-02,-9.637426659494956194e-03,1.274368319072143561e-02,-1.191438865472770579e-02,-1.026229749204032003e-02,1.255315703413244742e-02,-1.279310483344124269e-02,-1.126901914389322711e-02,1.150401085431716243e-02,1.224562978934684229e-02,1.133308543977571206e-02
-4.627388220467262142e-03,-3.953474566669835412e-03,-3.156506882263930211e-03,3.164256687899275576e-03,-3.322580201965654161e-03,2.674469060482572574e-03,3.315572206471706189e-03,-3.656364161368351028e-03,3.112832959438066593e-03,3.574416424079114672e-03,1.347566696438648199e-03,-2.787709880013929543e-03,-4.255805670858140398e-03,-3.009775932291494996e-03,2.932961771512210443e-03,-3.297639775813022544e-03,2.022822185431734279e-03,-3.127627337925378663e-03,-3.937453193893126861e-03,3.012984775365589243e-03,-4.356801443212252913e-03,-3.696278815007957280e-03,3.409928816394301992e-03,3.859808021517132422e-03,3.381336343936369813e-03
2.700110013639929170e-04,-9.135401151848867056e-05,-3.253854951713125660e-04,8.047112732785038035e-05,4.380277451996129673e-04,-1.245497231140478426e-03,-1.718598838803652839e-03,6.390500394374024019e-04,-2.973987374081306931e-04,1.191036393213431351e-03,3.540484073446398803e-04,-6.187917088614101543e-04,1.141189376707009038e-03,1.149614312686586017e-03,3.947483590214705346e-04,1.571629862613007451e-03,-1.948984192183938645e-03,-4.571989559235713880e-05,-8.473411937792151580e-04,5.347550888014591724e-04,-2.088597346099644366e-03,-1.077165989123377108e-03,-1.135522956377439403e-03,1.112231514588923323e-03,3.420670786406540369e-04
-5.824954626751868312e-04,-1.056346212564538128e-03,-3.029348284528507918e-04,8.810443807304961647e-04,-2.164853218328285196e-04,5.218723247511786872e-04,5.754994280380976287e-04,-1.569365092122086084e-03,-2.438578985249788332e-04,-7.184517324898422692e-04,-5.142627352488805814e-04,-8.160079618137074499e-04,1.023861111832027621e-03,-6.994609791510566230e-04,-8.857724858738254964e-04,-8.812338065788399974e-04,-1.145728207939955556e-03,-4.973234001861127993e-04,4.925360545172295049e-04,-3.963742415827641659e-04,-6.220774186243189802e-04,-5.927110236703417664e-05,-6.951142912418016573e-05,6.194665953080712249e-04,-4.916391100171352540e-04
1.702799961106578677e-02,8.652360962530258187e-03,1.181522605861100306e-02,-9.866081663568690083e-03,9.968721449967337528e-03,-1.042207699621448477e-02,-1.970817977456901932e-02,9.961285651474206457e-03,-9.639960543377509156e-03,-1.744036866328212490e-02,-1.230542717739534046e-02,9.971202737571878763e-03,9.107301105109676109e-03,1.861795329704804547e-02,-1.137360657151588635e-02,1.830054871565793204e-02,-9.625459258566077675e-03,9.563849895979113086e-03,1.589202014120499190e-02,-9.668204915490549375e-03,9.421724985903295879e-03,8.955021771092756128e-03,-1.473720853009201533e-02,-1.039685017499307300e-02,-1.449563782965218248e-02
2.987120525874803660e-05,1.946614153474242857e-04,-1.107328474065648371e-03,6.831557952777015091e-04,-6.063094986260504816e-05,-9.004790384934585926e-05,2.049538563757213709e-03,-4.108219267369917517e-06,4.935552278103778889e-04,-6.550128502237570493e-05,2.252145634571612481e-04,2.537095564982929426e-04,3.770482345740462757e-04,2.001399404882928893e-03,7.192488068079585183e-05,-4.599483248818555842e-05,5.688370709246557853e-04,5.942493459729793594e-04,-2.967428277308274145e-04,2.812829713222037616e-04,-1.505825843047587818e-03,-5.348271256735996539e-04,-1.667396145275655680e-03,-7.474668058437810431e-04,3.889620516299317960e-04
1.014119259677740423e-03,-8.315357227796225242e-03,1.063857381047731213e-04,4.272331136647035572e-03,-8.465181824418204284e-03,2.567234518341794235e-03,-1.056284630846653994e-03,-8.518233390921978870e-03,7.175689665746548020e-03,-8.347259611884558965e-04,5.755386900688255454e-04,-3.920516292198138707e-03,-8.522341471215333364e-03,1.360776286638525751e-04,-8.583915113697906029e-04,2.148249384735625219e-04,3.315115223290486784e-03,-6.426469688887869250e-03,1.710394956739569577e-03,2.111434986677135535e-03,-8.302099950322109484e-03,-5.886180292652946552e-03,-7.104356741817087614e-04,7.929453489609585015e-03,-1.195018324144022986e-03
3.103146845861672401e-02,3.432342574926217083e-02,3.712613030312156281e-02,-3.887780692049379316e-02,3.700475030220547884e-02,-3.746797703104118304e-02,-3.388162365220686451e-02,3.771161642031233691e-02,-3.607344676142398843e-02,-3.261171648526867139e-02,-3.839359769151662327e-02,3.597227589083484139e-02,3.566235728107243486e-02,3.106055779464087646e-02,-3.659366867189352279e-02,3.116309304527476245e-02,-3.235448600264724528e-02,3.593659184458355971e-02,3.378890929887482658e-02,-3.641020014063186400e-02,3.644280892132421151e-02,3.319377824747956479e-02,-3.385291957118955614e-02,-3.357445468177090719e-02,-3.470570243224162937e-02
-2.673989481508520002e-03,-1.850867549459801623e-03,-1.512901159587527094e-03,5.701087218674036859e-04,-4.211990532884497471e-04,5.916062025883039345e-04,3.886108796268068506e-03,-4.288402364759065044e-04,9.542979242037378466e-04,3.099940987882356894e-03,7.451334933716836049e-04,-1.776981276443739604e-03,3.194645522744990712e-04,-3.609125762507272954e-03,6.608964341604611726e-04,-3.210255680030100339e-03,1.131963079496030571e-03,-8.428700562550619276e-04,-3.433220824062788341e-03,1.156176354379713370e-03,-4.179815897458502940e-04,-1.444289450607189659e-03,1.340656861289175146e-03,1.407164356376967677e-03,5.225037756435227257e-04
3.104137526288697213e-02,3.340152233271244386e-02,4.011899199836535534e-02,-3.728624466098358348e-02,3.681907995960807117e-02,-3.901933966342528703e-02,-3.101037926387880186e-02,3.719449031406284190e-02,-3.605000768005130196e-02,-3.086052670717220198e-02,-4.137565065853173601e-02,3.562932603799062042e-02,3.648784359568221780e-02,2.975398757188591273e-02,-3.976957675044692081e-02,2.953773287668038858e-02,-3.503949318891506903e-02,3.629050529735479425e-02,3.377479181677315451e-02,-3.694093174817463660e-02,3.512347684951593746e-02,3.374696309683983958e-02,-3.565920809822074183e-02,-3.511170160283802466e-02,-3.727423941798176099e-02
-2.853170560633481317e-02,-2.489122471513250529e-02,-3.456135474875852986e-02,2.952497602829127349e-02,-2.697400172845166103e-02,3.093361690174416603e-02,2.974314899472649612e-02,-2.730782845404577247e-02,2.723470091882517971e-02,2.983718010314797414e-02,3.330851454108921250e-02,-2.797328526586688111e-02,-2.645465160798410667e-02,-2.739086854900316462e-02,3.318807646061453648e-02,-2.735740513680029115e-02,2.670274688882433647e-02,-2.688371049063752877e-02,-3.138640496342407632e-02,2.891745453829073359e-02,-2.558000698156409625e-02,-2.518524626561426463e-02,3.382036399732096105e-02,2.555555219029123984e-02,3.396091136216523865e-02
-5.093449920850189050e-02,-3.401376237435303762e-02,-4.857102026742384643e-02,3.901435124013712119e-02,-3.656067059850025974e-02,4.100591044638855071e-02,5.568023430169009858e-02,-3.753343516696015791e-02,3.677359202959703394e-02,5.322147842261260725e-02,4.431812339760144576e-02,-3.726488036915010654e-02,-3.616672259457977268e-02,-5.080599340310247569e-02,4.389799428495348710e-02,-5.086553761742486357e-02,3.606141885779642897e-02,-3.632360595689934635e-02,-5.516965162358156149e-02,3.835919211570509163e-02,-3.542643508111192885e-02,-3.467050027407009988e-02,5.466666640526480353e-02,3.512422282698049458e-02,5.005851260493216631e-02
